id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_program_admin,Program Admin Access,g2p_programs.model_g2p_program,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_membership_admin,Program Membership Admin Access,g2p_programs.model_g2p_program_membership,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_cycle_admin,Cycle Admin Access,g2p_programs.model_g2p_cycle,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_cycle_membership_admin,Cycle Membership Admin Access,g2p_programs.model_g2p_cycle_membership,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_voucher_admin,Voucher Admin Access,g2p_programs.model_g2p_voucher,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_eligibility_manager_admin,Eligibility Manager Admin Access,g2p_programs.model_g2p_eligibility_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_membership_manager_admin,Program Membership Manager Admin Access,g2p_programs.model_g2p_program_membership_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_membership_manager_default_admin,Default Program Membership Manager Admin Access,g2p_programs.model_g2p_program_membership_manager_default,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_membership_manager_id_dedup_admin,ID Document Program Membership Manager Admin Access,g2p_programs.model_g2p_program_membership_manager_id_dedup,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_membership_manager_phone_number_admin,Phone Number Program Membership Manager Admin Access,g2p_programs.model_g2p_program_membership_manager_phone_number,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_deduplication_manager_admin,Deduplication Manager Admin Access,g2p_programs.model_g2p_deduplication_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_deduplication_manager_id_dedup_admin,Deduplication Manager ID Admin Access,g2p_programs.model_g2p_deduplication_manager_id_dedup,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_deduplication_manager_phone_number_admin,Deduplication Manager Phone Number Admin Access,g2p_programs.model_g2p_deduplication_manager_phone_number,g2p_registrant.group_g2p_admin,1,1,1,1

g2p_program_notification_manager_admin,Program Notification Manager Admin Access,g2p_programs.model_g2p_program_notification_manager,g2p_registrant.group_g2p_admin,1,1,1,1
g2p_program_notification_manager_sms_admin,Program Notification Manager SMS Admin Access,g2p_programs.model_g2p_program_notification_manager_sms,g2p_registrant.group_g2p_admin,1,1,1,1

